Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
55,Chapati,80,2025-08-13,15,Restaurant,Delhi,Non-Vegetarian,Breakfast
56,Dal Fry,117,2025-08-15,3,Supermarket,Bengaluru,Vegetarian,Snacks
57,Paneer Curry,46,2025-08-17,9,Supermarket,Hyderabad,Vegetarian,Lunch
58,Sambar Rice,103,2025-08-18,14,Restaurant,Mumbai,Vegetarian,Lunch
59,Dosa,74,2025-08-17,10,Supermarket,Bengaluru,Vegetarian,Lunch
60,Veg Pulao,106,2025-08-12,8,Grocery Store,Pune,Vegetarian,Lunch
61,Curd Rice,42,2025-08-16,19,Supermarket,Chennai,Vegan,Dinner
62,Veg Biryani,37,2025-08-18,21,Restaurant,Pune,Vegetarian,Dinner
63,Veg Pulao,41,2025-08-16,24,Restaurant,Mumbai,Vegetarian,Breakfast
64,Dal Fry,13,2025-08-15,24,Restaurant,Pune,Non-Vegetarian,Lunch
65,Paneer Curry,99,2025-08-15,16,Restaurant,Bengaluru,Vegetarian,Breakfast
66,Curd Rice,37,2025-08-12,14,Restaurant,Pune,Vegetarian,Breakfast
67,Veg Biryani,87,2025-08-15,2,Grocery Store,Chennai,Non-Vegetarian,Dinner
68,Curd Rice,70,2025-08-17,1,Restaurant,Hyderabad,Vegetarian,Breakfast
69,Sambar Rice,60,2025-08-18,2,Grocery Store,Hyderabad,Non-Vegetarian,Dinner
70,Dal Fry,80,2025-08-16,25,Grocery Store,Mumbai,Vegetarian,Dinner
71,Chapati,4,2025-08-16,8,Grocery Store,Delhi,Vegetarian,Lunch
72,Curd Rice,38,2025-08-14,5,Grocery Store,Delhi,Non-Vegetarian,Dinner
73,Idli,115,2025-08-17,11,Supermarket,Bengaluru,Vegetarian,Lunch
74,Veg Sandwich,87,2025-08-13,16,Restaurant,Hyderabad,Vegetarian,Breakfast
75,Dal Fry,47,2025-08-18,23,Restaurant,Delhi,Vegetarian,Dinner
76,Veg Sandwich,15,2025-08-14,12,Restaurant,Pune,Non-Vegetarian,Lunch
77,Dal Fry,101,2025-08-14,2,Grocery Store,Mumbai,Vegetarian,Snacks
78,Veg Pulao,20,2025-08-12,21,Restaurant,Hyderabad,Vegetarian,Dinner
79,Veg Sandwich,51,2025-08-18,9,Supermarket,Delhi,Vegetarian,Breakfast
80,Paneer Curry,109,2025-08-14,24,Restaurant,Chennai,Vegetarian,Lunch
